BESS_Power_kW,BESS_Energy_kWh,Fuel_Cost_£,Rent_£,Total_Cost_£,CO2_kg,Unmet_Load_kWh,Feasible,df
50,50,11527.08,7980.0,19507.08,23054.16,0.0,YES,"                 DATETIME  Load_kW  Gen_Output_kW  BESS_Charge_kW  \
0     2025-05-07 12:02:00      0.0      50.000000            50.0   
1     2025-05-07 12:03:00      0.0      50.000000            50.0   
2     2025-05-07 12:04:00      0.0      50.000000            50.0   
3     2025-05-07 12:05:00      0.0      50.000000            50.0   
4     2025-05-07 12:06:00      0.0      50.000000            50.0   
...                   ...      ...            ...             ...   
56873 2025-06-15 23:55:00     12.0       5.499351             0.0   
56874 2025-06-15 23:56:00     12.0      62.000000            50.0   
56875 2025-06-15 23:57:00     12.0       0.000000             0.0   
56876 2025-06-15 23:58:00     12.0       0.000000             0.0   
56877 2025-06-15 23:59:00     12.0       0.000000             0.0   

       BESS_Discharge_kW    SOC_kWh  Gen_Fuel_Used_l  Gen_to_Load_kW  \
0               0.000000  25.768295              0.0        0.000000   
1               0.000000  26.536591              0.0        0.000000   
2               0.000000  27.304886              0.0        0.000000   
3               0.000000  28.073181              0.0        0.000000   
4               0.000000  28.841477              0.0        0.000000   
...                  ...        ...              ...             ...   
56873           6.500649   4.990828              0.0        5.499351   
56874           0.000000   5.759124              0.0       12.000000   
56875          12.000000   5.542193              0.0        0.000000   
56876          12.000000   5.325263              0.0        0.000000   
56877          12.000000   5.108332              0.0        0.000000   

       Unmet_Load_kW  Gen_Fuel_L  
0                0.0    0.299760  
1                0.0    0.299760  
2                0.0    0.299760  
3                0.0    0.299760  
4                0.0    0.299760  
...              ...         ...  
56873            0.0    0.122711  
56874            0.0    0.353397  
56875            0.0    0.000000  
56876            0.0    0.000000  
56877            0.0    0.000000  

[56878 rows x 10 columns]"
50,100,11510.86,9960.0,21470.86,23021.73,0.0,YES,"                 DATETIME  Load_kW  Gen_Output_kW  BESS_Charge_kW  \
0     2025-05-07 12:02:00      0.0      50.000000            50.0   
1     2025-05-07 12:03:00      0.0      50.000000            50.0   
2     2025-05-07 12:04:00      0.0      50.000000            50.0   
3     2025-05-07 12:05:00      0.0      50.000000            50.0   
4     2025-05-07 12:06:00      0.0      50.000000            50.0   
...                   ...      ...            ...             ...   
56873 2025-06-15 23:55:00     12.0       5.499351             0.0   
56874 2025-06-15 23:56:00     12.0      62.000000            50.0   
56875 2025-06-15 23:57:00     12.0       0.000000             0.0   
56876 2025-06-15 23:58:00     12.0       0.000000             0.0   
56877 2025-06-15 23:59:00     12.0       0.000000             0.0   

       BESS_Discharge_kW    SOC_kWh  Gen_Fuel_Used_l  Gen_to_Load_kW  \
0               0.000000  50.768295              0.0        0.000000   
1               0.000000  51.536591              0.0        0.000000   
2               0.000000  52.304886              0.0        0.000000   
3               0.000000  53.073181              0.0        0.000000   
4               0.000000  53.841477              0.0        0.000000   
...                  ...        ...              ...             ...   
56873           6.500649   9.990828              0.0        5.499351   
56874           0.000000  10.759124              0.0       12.000000   
56875          12.000000  10.542193              0.0        0.000000   
56876          12.000000  10.325263              0.0        0.000000   
56877          12.000000  10.108332              0.0        0.000000   

       Unmet_Load_kW  Gen_Fuel_L  
0                0.0    0.299760  
1                0.0    0.299760  
2                0.0    0.299760  
3                0.0    0.299760  
4                0.0    0.299760  
...              ...         ...  
56873            0.0    0.122711  
56874            0.0    0.353397  
56875            0.0    0.000000  
56876            0.0    0.000000  
56877            0.0    0.000000  

[56878 rows x 10 columns]"
100,50,10661.88,10980.0,21641.88,21323.76,0.0,YES,"                 DATETIME  Load_kW  Gen_Output_kW  BESS_Charge_kW  \
0     2025-05-07 12:02:00      0.0     100.000000           100.0   
1     2025-05-07 12:03:00      0.0     100.000000           100.0   
2     2025-05-07 12:04:00      0.0     100.000000           100.0   
3     2025-05-07 12:05:00      0.0     100.000000           100.0   
4     2025-05-07 12:06:00      0.0     100.000000           100.0   
...                   ...      ...            ...             ...   
56873 2025-06-15 23:55:00     12.0       0.000000             0.0   
56874 2025-06-15 23:56:00     12.0       0.000000             0.0   
56875 2025-06-15 23:57:00     12.0       0.000000             0.0   
56876 2025-06-15 23:58:00     12.0       0.000000             0.0   
56877 2025-06-15 23:59:00     12.0      10.940257             0.0   

       BESS_Discharge_kW    SOC_kWh  Gen_Fuel_Used_l  Gen_to_Load_kW  \
0               0.000000  26.536591              0.0        0.000000   
1               0.000000  28.073181              0.0        0.000000   
2               0.000000  29.609772              0.0        0.000000   
3               0.000000  31.146363              0.0        0.000000   
4               0.000000  32.682954              0.0        0.000000   
...                  ...        ...              ...             ...   
56873          12.000000   5.668454              0.0        0.000000   
56874          12.000000   5.451523              0.0        0.000000   
56875          12.000000   5.234593              0.0        0.000000   
56876          12.000000   5.017662              0.0        0.000000   
56877           1.059743   4.998505              0.0       10.940257   

       Unmet_Load_kW  Gen_Fuel_L  
0                0.0    0.522466  
1                0.0    0.522466  
2                0.0    0.522466  
3                0.0    0.522466  
4                0.0    0.522466  
...              ...         ...  
56873            0.0    0.000000  
56874            0.0    0.000000  
56875            0.0    0.000000  
56876            0.0    0.000000  
56877            0.0    0.143688  

[56878 rows x 10 columns]"
100,100,10652.09,12960.0,23612.09,21304.18,0.0,YES,"                 DATETIME  Load_kW  Gen_Output_kW  BESS_Charge_kW  \
0     2025-05-07 12:02:00      0.0     100.000000           100.0   
1     2025-05-07 12:03:00      0.0     100.000000           100.0   
2     2025-05-07 12:04:00      0.0     100.000000           100.0   
3     2025-05-07 12:05:00      0.0     100.000000           100.0   
4     2025-05-07 12:06:00      0.0     100.000000           100.0   
...                   ...      ...            ...             ...   
56873 2025-06-15 23:55:00     12.0       0.000000             0.0   
56874 2025-06-15 23:56:00     12.0       0.000000             0.0   
56875 2025-06-15 23:57:00     12.0       0.000000             0.0   
56876 2025-06-15 23:58:00     12.0       0.000000             0.0   
56877 2025-06-15 23:59:00     12.0      10.940257             0.0   

       BESS_Discharge_kW    SOC_kWh  Gen_Fuel_Used_l  Gen_to_Load_kW  \
0               0.000000  51.536591              0.0        0.000000   
1               0.000000  53.073181              0.0        0.000000   
2               0.000000  54.609772              0.0        0.000000   
3               0.000000  56.146363              0.0        0.000000   
4               0.000000  57.682954              0.0        0.000000   
...                  ...        ...              ...             ...   
56873          12.000000  10.668454              0.0        0.000000   
56874          12.000000  10.451523              0.0        0.000000   
56875          12.000000  10.234593              0.0        0.000000   
56876          12.000000  10.017662              0.0        0.000000   
56877           1.059743   9.998505              0.0       10.940257   

       Unmet_Load_kW  Gen_Fuel_L  
0                0.0    0.522466  
1                0.0    0.522466  
2                0.0    0.522466  
3                0.0    0.522466  
4                0.0    0.522466  
...              ...         ...  
56873            0.0    0.000000  
56874            0.0    0.000000  
56875            0.0    0.000000  
56876            0.0    0.000000  
56877            0.0    0.143688  

[56878 rows x 10 columns]"
100,200,10628.76,16920.0,27548.76,21257.51,0.0,YES,"                 DATETIME  Load_kW  Gen_Output_kW  BESS_Charge_kW  \
0     2025-05-07 12:02:00      0.0     100.000000           100.0   
1     2025-05-07 12:03:00      0.0     100.000000           100.0   
2     2025-05-07 12:04:00      0.0     100.000000           100.0   
3     2025-05-07 12:05:00      0.0     100.000000           100.0   
4     2025-05-07 12:06:00      0.0     100.000000           100.0   
...                   ...      ...            ...             ...   
56873 2025-06-15 23:55:00     12.0       0.000000             0.0   
56874 2025-06-15 23:56:00     12.0       0.000000             0.0   
56875 2025-06-15 23:57:00     12.0       0.000000             0.0   
56876 2025-06-15 23:58:00     12.0       0.000000             0.0   
56877 2025-06-15 23:59:00     12.0      10.940257             0.0   

       BESS_Discharge_kW     SOC_kWh  Gen_Fuel_Used_l  Gen_to_Load_kW  \
0               0.000000  101.536591              0.0        0.000000   
1               0.000000  103.073181              0.0        0.000000   
2               0.000000  104.609772              0.0        0.000000   
3               0.000000  106.146363              0.0        0.000000   
4               0.000000  107.682954              0.0        0.000000   
...                  ...         ...              ...             ...   
56873          12.000000   20.668454              0.0        0.000000   
56874          12.000000   20.451523              0.0        0.000000   
56875          12.000000   20.234593              0.0        0.000000   
56876          12.000000   20.017662              0.0        0.000000   
56877           1.059743   19.998505              0.0       10.940257   

       Unmet_Load_kW  Gen_Fuel_L  
0                0.0    0.522466  
1                0.0    0.522466  
2                0.0    0.522466  
3                0.0    0.522466  
4                0.0    0.522466  
...              ...         ...  
56873            0.0    0.000000  
56874            0.0    0.000000  
56875            0.0    0.000000  
56876            0.0    0.000000  
56877            0.0    0.143688  

[56878 rows x 10 columns]"
150,150,10419.52,17940.0,28359.52,20839.04,0.0,YES,"                 DATETIME  Load_kW  Gen_Output_kW  BESS_Charge_kW  \
0     2025-05-07 12:02:00      0.0     150.000000           150.0   
1     2025-05-07 12:03:00      0.0     150.000000           150.0   
2     2025-05-07 12:04:00      0.0     150.000000           150.0   
3     2025-05-07 12:05:00      0.0     150.000000           150.0   
4     2025-05-07 12:06:00      0.0     150.000000           150.0   
...                   ...      ...            ...             ...   
56873 2025-06-15 23:55:00     12.0       0.000000             0.0   
56874 2025-06-15 23:56:00     12.0       4.176932             0.0   
56875 2025-06-15 23:57:00     12.0     162.000000           150.0   
56876 2025-06-15 23:58:00     12.0       0.000000             0.0   
56877 2025-06-15 23:59:00     12.0       0.000000             0.0   

       BESS_Discharge_kW    SOC_kWh  Gen_Fuel_Used_l  Gen_to_Load_kW  \
0               0.000000  77.304886              0.0        0.000000   
1               0.000000  79.609772              0.0        0.000000   
2               0.000000  81.914658              0.0        0.000000   
3               0.000000  84.219544              0.0        0.000000   
4               0.000000  86.524431              0.0        0.000000   
...                  ...        ...              ...             ...   
56873          12.000000  15.130384              0.0        0.000000   
56874           7.823068  14.988963              0.0        4.176932   
56875           0.000000  17.293849              0.0       12.000000   
56876          12.000000  17.076918              0.0        0.000000   
56877          12.000000  16.859988              0.0        0.000000   

       Unmet_Load_kW  Gen_Fuel_L  
0                0.0    0.750751  
1                0.0    0.750751  
2                0.0    0.750751  
3                0.0    0.750751  
4                0.0    0.750751  
...              ...         ...  
56873            0.0    0.000000  
56874            0.0    0.117747  
56875            0.0    0.810811  
56876            0.0    0.000000  
56877            0.0    0.000000  

[56878 rows x 10 columns]"
150,300,10389.14,23880.0,34269.14,20778.28,0.0,YES,"                 DATETIME  Load_kW  Gen_Output_kW  BESS_Charge_kW  \
0     2025-05-07 12:02:00      0.0     150.000000           150.0   
1     2025-05-07 12:03:00      0.0     150.000000           150.0   
2     2025-05-07 12:04:00      0.0     150.000000           150.0   
3     2025-05-07 12:05:00      0.0     150.000000           150.0   
4     2025-05-07 12:06:00      0.0     150.000000           150.0   
...                   ...      ...            ...             ...   
56873 2025-06-15 23:55:00     12.0       0.000000             0.0   
56874 2025-06-15 23:56:00     12.0       4.176932             0.0   
56875 2025-06-15 23:57:00     12.0     162.000000           150.0   
56876 2025-06-15 23:58:00     12.0       0.000000             0.0   
56877 2025-06-15 23:59:00     12.0       0.000000             0.0   

       BESS_Discharge_kW     SOC_kWh  Gen_Fuel_Used_l  Gen_to_Load_kW  \
0               0.000000  152.304886              0.0        0.000000   
1               0.000000  154.609772              0.0        0.000000   
2               0.000000  156.914658              0.0        0.000000   
3               0.000000  159.219544              0.0        0.000000   
4               0.000000  161.524431              0.0        0.000000   
...                  ...         ...              ...             ...   
56873          12.000000   30.130384              0.0        0.000000   
56874           7.823068   29.988963              0.0        4.176932   
56875           0.000000   32.293849              0.0       12.000000   
56876          12.000000   32.076918              0.0        0.000000   
56877          12.000000   31.859988              0.0        0.000000   

       Unmet_Load_kW  Gen_Fuel_L  
0                0.0    0.750751  
1                0.0    0.750751  
2                0.0    0.750751  
3                0.0    0.750751  
4                0.0    0.750751  
...              ...         ...  
56873            0.0    0.000000  
56874            0.0    0.117747  
56875            0.0    0.810811  
56876            0.0    0.000000  
56877            0.0    0.000000  

[56878 rows x 10 columns]"
200,100,10392.62,18960.0,29352.62,20785.25,0.0,YES,"                 DATETIME  Load_kW  Gen_Output_kW  BESS_Charge_kW  \
0     2025-05-07 12:02:00      0.0     200.000000           200.0   
1     2025-05-07 12:03:00      0.0     200.000000           200.0   
2     2025-05-07 12:04:00      0.0     200.000000           200.0   
3     2025-05-07 12:05:00      0.0     200.000000           200.0   
4     2025-05-07 12:06:00      0.0     200.000000           200.0   
...                   ...      ...            ...             ...   
56873 2025-06-15 23:55:00     12.0       0.000000             0.0   
56874 2025-06-15 23:56:00     12.0       0.000000             0.0   
56875 2025-06-15 23:57:00     12.0       0.000000             0.0   
56876 2025-06-15 23:58:00     12.0       0.000000             0.0   
56877 2025-06-15 23:59:00     12.0       8.842817             0.0   

       BESS_Discharge_kW    SOC_kWh  Gen_Fuel_Used_l  Gen_to_Load_kW  \
0               0.000000  53.073181              0.0        0.000000   
1               0.000000  56.146363              0.0        0.000000   
2               0.000000  59.219544              0.0        0.000000   
3               0.000000  62.292726              0.0        0.000000   
4               0.000000  65.365907              0.0        0.000000   
...                  ...        ...              ...             ...   
56873          12.000000  10.703411              0.0        0.000000   
56874          12.000000  10.486481              0.0        0.000000   
56875          12.000000  10.269550              0.0        0.000000   
56876          12.000000  10.052620              0.0        0.000000   
56877           3.157183   9.995546              0.0        8.842817   

       Unmet_Load_kW  Gen_Fuel_L  
0                0.0    1.001001  
1                0.0    1.001001  
2                0.0    1.001001  
3                0.0    1.001001  
4                0.0    1.001001  
...              ...         ...  
56873            0.0    0.000000  
56874            0.0    0.000000  
56875            0.0    0.000000  
56876            0.0    0.000000  
56877            0.0    0.135728  

[56878 rows x 10 columns]"
200,200,10372.62,22920.0,33292.62,20745.23,0.0,YES,"                 DATETIME  Load_kW  Gen_Output_kW  BESS_Charge_kW  \
0     2025-05-07 12:02:00      0.0     200.000000           200.0   
1     2025-05-07 12:03:00      0.0     200.000000           200.0   
2     2025-05-07 12:04:00      0.0     200.000000           200.0   
3     2025-05-07 12:05:00      0.0     200.000000           200.0   
4     2025-05-07 12:06:00      0.0     200.000000           200.0   
...                   ...      ...            ...             ...   
56873 2025-06-15 23:55:00     12.0       0.000000             0.0   
56874 2025-06-15 23:56:00     12.0       0.000000             0.0   
56875 2025-06-15 23:57:00     12.0       0.000000             0.0   
56876 2025-06-15 23:58:00     12.0       0.000000             0.0   
56877 2025-06-15 23:59:00     12.0       8.842817             0.0   

       BESS_Discharge_kW     SOC_kWh  Gen_Fuel_Used_l  Gen_to_Load_kW  \
0               0.000000  103.073181              0.0        0.000000   
1               0.000000  106.146363              0.0        0.000000   
2               0.000000  109.219544              0.0        0.000000   
3               0.000000  112.292726              0.0        0.000000   
4               0.000000  115.365907              0.0        0.000000   
...                  ...         ...              ...             ...   
56873          12.000000   20.703411              0.0        0.000000   
56874          12.000000   20.486481              0.0        0.000000   
56875          12.000000   20.269550              0.0        0.000000   
56876          12.000000   20.052620              0.0        0.000000   
56877           3.157183   19.995546              0.0        8.842817   

       Unmet_Load_kW  Gen_Fuel_L  
0                0.0    1.001001  
1                0.0    1.001001  
2                0.0    1.001001  
3                0.0    1.001001  
4                0.0    1.001001  
...              ...         ...  
56873            0.0    0.000000  
56874            0.0    0.000000  
56875            0.0    0.000000  
56876            0.0    0.000000  
56877            0.0    0.135728  

[56878 rows x 10 columns]"
250,250,10362.84,27900.0,38262.84,20725.69,0.0,YES,"                 DATETIME  Load_kW  Gen_Output_kW  BESS_Charge_kW  \
0     2025-05-07 12:02:00      0.0     200.000000           200.0   
1     2025-05-07 12:03:00      0.0     200.000000           200.0   
2     2025-05-07 12:04:00      0.0     200.000000           200.0   
3     2025-05-07 12:05:00      0.0     200.000000           200.0   
4     2025-05-07 12:06:00      0.0     200.000000           200.0   
...                   ...      ...            ...             ...   
56873 2025-06-15 23:55:00     12.0       0.000000             0.0   
56874 2025-06-15 23:56:00     12.0       0.000000             0.0   
56875 2025-06-15 23:57:00     12.0       0.000000             0.0   
56876 2025-06-15 23:58:00     12.0       0.000000             0.0   
56877 2025-06-15 23:59:00     12.0       8.842817             0.0   

       BESS_Discharge_kW     SOC_kWh  Gen_Fuel_Used_l  Gen_to_Load_kW  \
0               0.000000  128.073181              0.0        0.000000   
1               0.000000  131.146363              0.0        0.000000   
2               0.000000  134.219544              0.0        0.000000   
3               0.000000  137.292726              0.0        0.000000   
4               0.000000  140.365907              0.0        0.000000   
...                  ...         ...              ...             ...   
56873          12.000000   25.703411              0.0        0.000000   
56874          12.000000   25.486481              0.0        0.000000   
56875          12.000000   25.269550              0.0        0.000000   
56876          12.000000   25.052620              0.0        0.000000   
56877           3.157183   24.995546              0.0        8.842817   

       Unmet_Load_kW  Gen_Fuel_L  
0                0.0    1.001001  
1                0.0    1.001001  
2                0.0    1.001001  
3                0.0    1.001001  
4                0.0    1.001001  
...              ...         ...  
56873            0.0    0.000000  
56874            0.0    0.000000  
56875            0.0    0.000000  
56876            0.0    0.000000  
56877            0.0    0.135728  

[56878 rows x 10 columns]"
300,150,10383.17,26940.0,37323.17,20766.33,0.0,YES,"                 DATETIME  Load_kW  Gen_Output_kW  BESS_Charge_kW  \
0     2025-05-07 12:02:00      0.0     200.000000           200.0   
1     2025-05-07 12:03:00      0.0     200.000000           200.0   
2     2025-05-07 12:04:00      0.0     200.000000           200.0   
3     2025-05-07 12:05:00      0.0     200.000000           200.0   
4     2025-05-07 12:06:00      0.0     200.000000           200.0   
...                   ...      ...            ...             ...   
56873 2025-06-15 23:55:00     12.0       0.000000             0.0   
56874 2025-06-15 23:56:00     12.0       0.000000             0.0   
56875 2025-06-15 23:57:00     12.0       0.000000             0.0   
56876 2025-06-15 23:58:00     12.0       0.000000             0.0   
56877 2025-06-15 23:59:00     12.0       8.842817             0.0   

       BESS_Discharge_kW    SOC_kWh  Gen_Fuel_Used_l  Gen_to_Load_kW  \
0               0.000000  78.073181              0.0        0.000000   
1               0.000000  81.146363              0.0        0.000000   
2               0.000000  84.219544              0.0        0.000000   
3               0.000000  87.292726              0.0        0.000000   
4               0.000000  90.365907              0.0        0.000000   
...                  ...        ...              ...             ...   
56873          12.000000  15.703411              0.0        0.000000   
56874          12.000000  15.486481              0.0        0.000000   
56875          12.000000  15.269550              0.0        0.000000   
56876          12.000000  15.052620              0.0        0.000000   
56877           3.157183  14.995546              0.0        8.842817   

       Unmet_Load_kW  Gen_Fuel_L  
0                0.0    1.001001  
1                0.0    1.001001  
2                0.0    1.001001  
3                0.0    1.001001  
4                0.0    1.001001  
...              ...         ...  
56873            0.0    0.000000  
56874            0.0    0.000000  
56875            0.0    0.000000  
56876            0.0    0.000000  
56877            0.0    0.135728  

[56878 rows x 10 columns]"
300,300,10352.25,32880.0,43232.25,20704.49,0.0,YES,"                 DATETIME  Load_kW  Gen_Output_kW  BESS_Charge_kW  \
0     2025-05-07 12:02:00      0.0     200.000000           200.0   
1     2025-05-07 12:03:00      0.0     200.000000           200.0   
2     2025-05-07 12:04:00      0.0     200.000000           200.0   
3     2025-05-07 12:05:00      0.0     200.000000           200.0   
4     2025-05-07 12:06:00      0.0     200.000000           200.0   
...                   ...      ...            ...             ...   
56873 2025-06-15 23:55:00     12.0       0.000000             0.0   
56874 2025-06-15 23:56:00     12.0       0.000000             0.0   
56875 2025-06-15 23:57:00     12.0       0.000000             0.0   
56876 2025-06-15 23:58:00     12.0       0.000000             0.0   
56877 2025-06-15 23:59:00     12.0       8.842817             0.0   

       BESS_Discharge_kW     SOC_kWh  Gen_Fuel_Used_l  Gen_to_Load_kW  \
0               0.000000  153.073181              0.0        0.000000   
1               0.000000  156.146363              0.0        0.000000   
2               0.000000  159.219544              0.0        0.000000   
3               0.000000  162.292726              0.0        0.000000   
4               0.000000  165.365907              0.0        0.000000   
...                  ...         ...              ...             ...   
56873          12.000000   30.703411              0.0        0.000000   
56874          12.000000   30.486481              0.0        0.000000   
56875          12.000000   30.269550              0.0        0.000000   
56876          12.000000   30.052620              0.0        0.000000   
56877           3.157183   29.995546              0.0        8.842817   

       Unmet_Load_kW  Gen_Fuel_L  
0                0.0    1.001001  
1                0.0    1.001001  
2                0.0    1.001001  
3                0.0    1.001001  
4                0.0    1.001001  
...              ...         ...  
56873            0.0    0.000000  
56874            0.0    0.000000  
56875            0.0    0.000000  
56876            0.0    0.000000  
56877            0.0    0.135728  

[56878 rows x 10 columns]"
